"","UMAP_1","UMAP_2"
"HP1504101T2D_O13",0.784116298653915,-5.98144474162343
"HP1504101T2D_O14",0.425180227258041,-4.33494629992726
"HP1504101T2D_O16",0.63297608564122,-3.56279506816152
"HP1504101T2D_O20",0.627845854260757,-3.72416343821767
"HP1504101T2D_O22",-0.300275652907059,-5.18891134394887
"HP1504101T2D_O23",-12.5280980758883,2.20097408161876
"HP1504101T2D_O24",8.23970988462193,1.32067761288402
"HP1504101T2D_O3",-0.0703074627138829,-4.33098664416554
"HP1504101T2D_O4",-13.1641168289401,2.13165721760509
"HP1504101T2D_O6",-0.192362754843399,-5.02547230853322
"HP1504101T2D_O9",0.32114210794194,-4.89495673312428
"HP1504101T2D_P11",-0.219874828360245,-4.4813937200475
"HP1504101T2D_P12",-12.8460416488864,2.17614850865123
"HP1504101T2D_P14",0.42405274579747,-5.07840576304677
"HP1504101T2D_P17",-0.243922441504166,-3.84174575938466
"HP1504101T2D_P18",0.00697878072483782,-4.25264945163014
"HP1504101T2D_P2",0.538362056710556,-4.06308832301381
"HP1504101T2D_P21",-0.311052530310318,-5.36299409999135
"HP1504101T2D_P22",0.20496288011296,-4.78784742488149
"HP1504101T2D_P24",-12.8586206131198,1.94366702900645
"HP1504101T2D_P5",-7.96411511232631,11.914218042953
"HP1504101T2D_P7",-0.243333547613785,-4.88849272860768
"HP1504101T2D_P9",-11.9198808365084,2.45375261173961
"HP1504901_A10",-8.03343674471156,11.0953465448451
"HP1504901_A14",-2.57698771288173,-1.840193773644
"HP1504901_A16",0.704406470753982,8.74453172550914
"HP1504901_A19",-2.48689553072231,-1.77533265485051
"HP1504901_A2",-2.48942848970668,-1.96984919442418
"HP1504901_A21",-7.9328412704684,10.9230233179164
"HP1504901_A23",12.5109281844877,-9.76047411097768
"HP1504901_A3",0.58117434451802,9.06782636509654
"HP1504901_A5",-11.9181422882296,3.35212621556041
"HP1504901_A9",-3.12414690782802,-2.35455801619771
"HP1504901_B1",-3.16371819307582,-2.17062058581593
"HP1504901_B10",0.58751687476857,9.1311379419398
"HP1504901_B11",0.492136508920028,9.01745328770396
"HP1504901_B14",10.0259638137601,1.90832934246776
"HP1504901_B15",-2.5590767555453,-2.35113301409963
"HP1504901_B16",-3.08725783159511,-1.93733277453664
"HP1504901_B18",-2.40788122942226,-2.17041930093053
"HP1504901_B20",-12.3482703857638,3.73269090519664
"HP1504901_B21",-2.58958241274135,-2.82774152888539
"HP1504901_B22",0.78890767762883,8.95717916355846
"HP1504901_B23",-11.7910709076144,3.61505756245372
"HP1504901_B3",-3.26569840242641,-2.12348839177373
"HP1504901_B4",-7.90621945192592,10.8320580469203
"HP1504901_B6",-12.437970130942,3.53292903767345
"HP1504901_B8",-12.4605226211764,3.50096902714488
"HP1504901_B9",-7.82731148531215,10.9130106912684
"HP1504901_C10",-7.84786412050502,10.8977023111415
"HP1504901_C11",-3.3781161003329,-2.46924212111714
"HP1504901_C14",-11.8879403763034,3.7840019212794
"HP1504901_C16",-2.42493531038539,-1.65880718364003
"HP1504901_C17",0.561431617238357,8.77966508732555
"HP1504901_C23",-11.8774041824557,3.28567514286754
"HP1504901_D1",-1.9835414581515,-2.16482743157628
"HP1504901_D12",-3.42207714845912,-3.25190248622182
"HP1504901_D14",-2.69036194612758,-3.18849208487752
"HP1504901_D15",-2.69107100298183,-1.91216381921056
"HP1504901_D16",-3.29028698732631,-2.60680964125874
"HP1504901_D17",-3.35390135576503,-2.44407978190663
"HP1504901_D2",-2.99613806535976,-2.91253605021718
"HP1504901_D21",-2.42918440630214,-1.90751394166234
"HP1504901_D22",-2.34164854814784,-2.57751920356038
"HP1504901_D23",-2.7293648414828,-2.41266563071492
"HP1504901_D24",-11.8641719513156,3.42359266148326
"HP1504901_D5",-2.87614914705531,-2.43809249533894
"HP1504901_D6",-7.95552346040981,10.9997626291346
"HP1504901_D7",0.601294488408401,8.98228368626353
"HP1504901_D9",-12.3087119751193,3.68573770390269
"HP1504901_E14",-2.37396451761501,-2.04364606274846
"HP1504901_E16",0.783156485059097,9.19713315830943
"HP1504901_E18",-2.72338864137904,-1.87500878705266
"HP1504901_E2",12.6267166442655,-9.88034429682973
"HP1504901_E21",0.698205978371933,8.90828428135631
"HP1504901_E23",-12.1483573608615,3.85834607945201
"HP1504901_E24",-2.92405411531703,-2.56984880103352
"HP1504901_E6",10.4067402190946,1.87865290508983
"HP1504901_F1",-12.466365783713,3.62970123158214
"HP1504901_F10",-2.54194542696254,-1.7732770098615
"HP1504901_F11",0.851352602937057,8.85137185917613
"HP1504901_F12",-3.10342165758388,-1.80928489102605
"HP1504901_F13",0.402596265771225,8.92512426243541
"HP1504901_F15",-12.0967483215548,3.75100335942027
"HP1504901_F16",12.6066122360013,-9.85618391169789
"HP1504901_F17",1.77790083060487,8.75299749241588
"HP1504901_F18",-11.7963418655612,3.04746398792979
"HP1504901_F19",-2.41468736459987,-2.51345589293721
"HP1504901_F2",-7.7316522293307,11.0073376642298
"HP1504901_F20",-2.97677990724818,-2.37726190222981
"HP1504901_F24",-2.60396191408412,-2.79218294753316
"HP1504901_F3",-3.02329155733363,-2.10744586123708
"HP1504901_F4",-2.54360195925014,-3.07011809481862
"HP1504901_F5",-3.15118452837245,-2.19659128321889
"HP1504901_F8",10.1637859649442,1.9177750097346
"HP1504901_F9",-2.7081532173373,-2.56086757315877
"HP1504901_G10",12.5154505080961,-9.74468221797231
"HP1504901_G11",10.1383467025541,2.03464398251292
"HP1504901_G12",0.486702591874435,8.98118409977672
"HP1504901_G13",-2.60906550218837,-2.55253818167928
"HP1504901_G15",-2.84859129717128,-2.02287598981145
"HP1504901_G18",0.439727575280502,8.95766553745982
"HP1504901_G19",-2.49822327425258,-1.73187103404286
"HP1504901_G2",-2.84552714159267,-2.96075942649129
"HP1504901_G20",-12.2320165329196,3.67920646534679
"HP1504901_G21",0.406804353692367,9.14316663609264
"HP1504901_G24",-2.97436615755336,-1.85539909734013
"HP1504901_G3",-3.00545689394252,-2.67113008631947
"HP1504901_G4",0.868685037591293,8.97639284001109
"HP1504901_G6",-3.07393023302333,-2.29405810965779
"HP1504901_G8",0.610885710217788,9.13768682347057
"HP1504901_G9",-1.52969071199672,-1.84965273274663
"HP1504901_H1",-2.73866984178798,-1.90641840829137
"HP1504901_H10",-2.51444479753749,-2.20388438834432
"HP1504901_H11",-3.14083859255092,-1.94272669686559
"HP1504901_H12",-2.53127047350185,-2.6534056915212
"HP1504901_H14",-12.1023482971408,3.58259925709483
"HP1504901_H17",1.17051559756024,8.88145933018443
"HP1504901_H18",0.406272441842392,9.06751165257213
"HP1504901_H19",-12.3496389084079,3.62170419560191
"HP1504901_H2",-2.75894972612636,-2.52326443328145
"HP1504901_H22",0.558367104031875,9.22060022221324
"HP1504901_H4",-2.3957945995547,-2.76181807650807
"HP1504901_H5",0.579371959664657,9.02074632511851
"HP1504901_H6",-3.05763670732753,-2.22497429980519
"HP1504901_I10",10.3773985214017,1.91800126896617
"HP1504901_I12",-2.71033236315028,-1.73838004006627
"HP1504901_I13",12.6519909209989,-9.90600099696401
"HP1504901_I17",12.5714445419095,-9.82191457881215
"HP1504901_I18",-11.7987565689303,3.31656942234752
"HP1504901_I2",-3.03164479067104,-2.36720016135457
"HP1504901_I21",-2.76572892000453,-2.58104565276387
"HP1504901_I22",-11.6693200760104,2.95494232044932
"HP1504901_I24",-2.80634304811733,-2.60607531203511
"HP1504901_I3",-3.33785864641444,-2.22570040358785
"HP1504901_I7",-7.86503788759486,10.8549757944178
"HP1504901_I8",-2.91044327547328,-2.92016592158559
"HP1504901_J12",-2.61554190447109,-1.81118681563619
"HP1504901_J17",-2.27888843347804,-2.36500158442738
"HP1504901_J20",-2.69621369173305,-2.62671425475362
"HP1504901_J22",-2.69807526399867,-1.86218848361257
"HP1504901_J23",-3.10070988466518,-2.64061238898518
"HP1504901_J3",0.680793017842605,8.95701608525035
"HP1504901_J4",-8.13951107790248,11.1134692178797
"HP1504901_J5",10.2422333068631,2.0735059724879
"HP1504901_J6",-2.84851357271449,-2.49867727889302
"HP1504901_J7",0.623651236989334,9.0353709207606
"HP1504901_J8",-2.94193312456386,-2.57589426173451
"HP1504901_J9",-12.055009811423,3.80179462300059
"HP1504901_K1",-2.72005078127162,-2.1115218652654
"HP1504901_K12",-2.53881689836757,-2.60382309092763
"HP1504901_K14",-11.9262075119235,3.58717641697642
"HP1504901_K19",0.617072672345474,9.05831727848765
"HP1504901_K20",-7.9283303909518,10.9210949884486
"HP1504901_K22",0.611746639706924,8.95430097447154
"HP1504901_K23",9.38616326520665,0.920251940352889
"HP1504901_K5",-3.24421402742641,-2.14618333710912
"HP1504901_K6",-3.32273718645351,-2.07227822674992
"HP1504901_L1",-2.66209265520351,-1.71154602898839
"HP1504901_L13",-3.07852217485683,-2.11964883937123
"HP1504901_L14",-3.26146504213588,-2.18031253947499
"HP1504901_L16",10.1703052825712,2.07523140774486
"HP1504901_L17",0.563077957131698,8.99240026341197
"HP1504901_L18",-12.0382299118258,3.55460843907115
"HP1504901_L20",0.501604587533309,8.88837728367564
"HP1504901_L21",-2.8731374435641,-2.29491915835622
"HP1504901_L22",0.843689710595443,9.20019540653941
"HP1504901_L3",-12.4495181732394,3.35432443485973
"HP1504901_L8",0.574440092542007,8.92188844547984
"HP1504901_L9",-12.2059707336642,3.54276094303844
"HP1504901_M12",-2.63058850099818,-1.66800245179418
"HP1504901_M18",-3.38058897783534,-2.52737214698079
"HP1504901_M21",-7.88188740541713,11.510162447555
"HP1504901_M24",-3.22726723482387,-2.73897042407277
"HP1504901_M3",-2.3813960247256,-2.28545537127736
"HP1504901_M4",-11.9425668411471,3.49177083836314
"HP1504901_N1",-2.35012981226222,-2.99668982161763
"HP1504901_N12",-2.47234246065395,-2.30372085704091
"HP1504901_N13",0.756190032460525,9.00116834507701
"HP1504901_N15",-12.2072591476657,3.3489809976649
"HP1504901_N16",-2.92007872392909,-3.00880017413381
"HP1504901_N17",-4.17066284944789,-3.48378434314015
"HP1504901_N18",10.5027933425687,1.60090098248241
"HP1504901_N19",-2.70847508241908,-2.88545181884053
"HP1504901_N2",-3.13555714418666,-2.41916277541402
"HP1504901_N22",-2.79670140077846,-2.68252422942403
"HP1504901_N23",-12.326379745505,3.66791066990611
"HP1504901_N24",-7.72376915743129,10.9566937433314
"HP1504901_N7",-2.74852177431361,-2.72969439162495
"HP1504901_N8",0.535987765290573,8.85233411656139
"HP1504901_N9",-11.9923495941378,3.57404718266246
"HP1504901_O1",-12.1986703567721,3.64976367817638
"HP1504901_O10",-2.63423249056117,-2.34613647593739
"HP1504901_O11",10.1664572067045,2.12180433140514
"HP1504901_O14",10.1237497634671,2.06552181111095
"HP1504901_O16",-2.54883953859584,-2.64773800505879
"HP1504901_O17",-2.92156073381679,-2.70236089362386
"HP1504901_O18",0.609896213509872,9.19688806401012
"HP1504901_O20",0.580408544041946,9.04905710087535
"HP1504901_O21",-12.4436206512667,3.64025554524181
"HP1504901_O24",-12.2799033813693,3.71755847798106
"HP1504901_O4",10.2812013931058,1.36312279568431
"HP1504901_O5",-12.1567544632174,3.5662570940089
"HP1504901_O6",-3.00823542406337,-2.73278095855
"HP1504901_O7",-3.10890862276332,-2.55625465049031
"HP1504901_O8",0.705176741578414,8.78176889286754
"HP1504901_O9",-2.68895909120815,-1.98510756625417
"HP1504901_P10",-2.2779385738589,-2.09264966382268
"HP1504901_P11",9.94618514249547,1.81284556256053
"HP1504901_P14",0.69234594772084,8.93987760411021
"HP1504901_P18",12.6628742522977,-9.92035761012318
"HP1504901_P20",-2.46984097292201,-1.72154870166066
"HP1504901_P21",-7.72835919191615,10.7306824670863
"HP1504901_P3",12.5107136077665,-9.76186170710805
"HP1504901_P7",10.2735596008085,1.97667560444591
"HP1506401_A12",8.92965367505772,3.1522150980067
"HP1506401_A15",2.24716702172978,11.7676573740077
"HP1506401_A17",2.16785904834492,11.781252001388
"HP1506401_A18",8.98533490369542,3.85644063816783
"HP1506401_A20",8.18988040158971,2.72274765835521
"HP1506401_A21",0.73156097600682,-9.67891016139272
"HP1506401_A24",2.28759685228093,11.6149312006068
"HP1506401_A4",7.43262294004185,1.03537473545787
"HP1506401_A5",0.677115351655319,-9.64138784541371
"HP1506401_B11",2.16224017808659,11.9195834146571
"HP1506401_B17",8.55746415326817,4.35044774876353
"HP1506401_B22",-12.332166641257,0.417088125808211
"HP1506401_B23",8.69666770169957,3.95084199772594
"HP1506401_B24",8.97302487561925,4.09801921711681
"HP1506401_B3",-12.4340829544284,0.375261162383529
"HP1506401_B4",-12.2338485412814,0.422851894957992
"HP1506401_C15",2.47038081357701,11.5476761804652
"HP1506401_C16",9.39577010343297,3.88955602513072
"HP1506401_C17",8.94489863584264,3.96867093907115
"HP1506401_C4",2.51206460664494,11.5592928873133
"HP1506401_C5",0.253606588342025,-9.26942529811147
"HP1506401_C8",2.47826865384801,11.4758025156092
"HP1506401_C9",2.3848119087003,11.6897536264491
"HP1506401_D1",8.47189048001988,4.22297010288951
"HP1506401_D13",2.43122795293553,11.6862946497035
"HP1506401_D15",9.3715324706815,3.9014130579066
"HP1506401_D17",9.16959193418248,3.45642862187144
"HP1506401_D2",8.61698010633214,4.09802446232555
"HP1506401_D7",8.25203326413853,3.68008622990367
"HP1506401_D8",9.10571864316685,3.8169895158839
"HP1506401_D9",-12.4961080246188,0.491404746634932
"HP1506401_E11",0.78388932416661,-9.70319929255727
"HP1506401_E12",-12.4120845489718,0.472034190757247
"HP1506401_E15",0.739233464696243,-9.67377176417592
"HP1506401_E16",-8.35460755159633,12.2896376596522
"HP1506401_E17",9.06831219861729,3.38168296681163
"HP1506401_E6",7.77458527753575,2.82789287434337
"HP1506401_F10",9.29489329526646,3.87246951924083
"HP1506401_F11",2.33789613912328,11.9147988306117
"HP1506401_F12",2.14807519386037,11.7184811578822
"HP1506401_F13",0.393071681954696,-9.52096929682973
"HP1506401_F17",0.50100484559758,-9.46095266474965
"HP1506401_F18",2.19040623376591,11.7565632806849
"HP1506401_F19",9.13810256192906,3.54528245793101
"HP1506401_F21",9.24726203153355,3.73816213474986
"HP1506401_F23",8.44745019147618,4.13843259678599
"HP1506401_F24",2.28756210277303,11.6733933435511
"HP1506401_F8",2.41136476466878,11.5294199930262
"HP1506401_F9",2.13940182397588,11.9332362161708
"HP1506401_G1",0.455569059350326,-9.50826444758656
"HP1506401_G11",-8.7672033004977,12.1743489252162
"HP1506401_G12",2.36865773866399,11.6144829736781
"HP1506401_G13",0.319627196290329,-9.29352464808705
"HP1506401_G18",9.50455334851964,3.93054160938975
"HP1506401_G19",8.63263991544469,4.14646253453014
"HP1506401_G2",8.94464543531163,4.19958982334849
"HP1506401_G20",9.37812283704503,3.89264163838145
"HP1506401_G21",8.56197503278477,4.07048425541637
"HP1506401_G23",8.83616498182042,4.37448558674571
"HP1506401_G24",-0.0561269216753697,-7.93967380656484
"HP1506401_G3",0.0200743980191493,-7.80209674968007
"HP1506401_G5",0.830459506013229,-9.47426500453236
"HP1506401_G6",2.45908495853169,11.5329876886439
"HP1506401_G8",-11.9062022857882,0.473448489768477
"HP1506401_G9",2.46745929191334,11.7235995279383
"HP1506401_H13",0.569751352765396,-9.59982957972768
"HP1506401_H14",0.631213755109146,-9.67337122096303
"HP1506401_H19",-12.3846759491183,0.33218583927867
"HP1506401_H2",7.92040589521153,2.48270687924144
"HP1506401_H22",0.733986885049179,-9.64343061579945
"HP1506401_H23",9.18150284955724,3.39636239872691
"HP1506401_H4",9.11423495481236,3.96715698109386
"HP1506401_H6",7.92405322263463,2.75435933933971
"HP1506401_H7",8.75872758100255,3.47043332920787
"HP1506401_H9",8.44008639524205,4.16722068653819
"HP1506401_I1",-12.4428662948825,0.385371898276778
"HP1506401_I11",2.33918300340398,11.4522334085536
"HP1506401_I12",2.20839890907033,11.8150120721888
"HP1506401_I14",-11.8798722915866,0.580225680930587
"HP1506401_I17",-12.2718505554415,0.351404522521468
"HP1506401_I2",-12.2400541000582,0.461854313476058
"HP1506401_I21",8.81396821210606,4.00010356770274
"HP1506401_I23",2.19532951781972,11.8261328683924
"HP1506401_I24",9.6545496291898,3.44959697590587
"HP1506401_I4",8.85007289121373,4.36041078434703
"HP1506401_I8",0.678028971650436,-9.67986288203481
"HP1506401_J17",2.26414039800389,11.7838955865931
"HP1506401_J19",2.2398168749593,11.7932635294032
"HP1506401_J20",8.13693669507725,2.69456634388682
"HP1506401_J21",8.21657088468297,2.85626230107066
"HP1506401_J22",7.75866130063756,1.88045868740794
"HP1506401_J4",0.801691562630966,-9.78601350917104
"HP1506401_J5",9.22652819822057,3.52080306874034
"HP1506401_J7",8.59895852277501,3.93493280277965
"HP1506401_J8",9.40901520917638,3.82242259846446
"HP1506401_K1",2.27620437810643,11.5877495752406
"HP1506401_K12",0.820050627686813,-9.56985941066029
"HP1506401_K16",9.46291783521397,3.84168681965587
"HP1506401_K17",8.49491408536656,4.21097001896617
"HP1506401_K19",9.20172980497105,3.78416356907603
"HP1506401_K21",2.14716145465596,11.8694315897059
"HP1506401_K22",-12.2799586944796,0.352359746558639
"HP1506401_K23",-12.1972446136691,0.492073629958602
"HP1506401_K4",9.38488057325108,3.76665792332408
"HP1506401_L1",9.30914786527379,3.61220464573619
"HP1506401_L10",9.08838465879185,3.12516603337047
"HP1506401_L13",8.83269074628575,4.04402932987926
"HP1506401_L17",-12.4548768692233,0.351268266303512
"HP1506401_L20",8.51772359082921,4.23442706928966
"HP1506401_L21",9.30251267621739,3.57708606587169
"HP1506401_L23",0.704412669637039,-9.62514104975942
"HP1506401_L4",8.92336610028966,3.9340811716151
"HP1506401_L5",2.28883311221822,11.888975237472
"HP1506401_M11",9.4460535354398,3.73490009175059
"HP1506401_M12",-0.310421436331437,-7.25992241038564
"HP1506401_M16",8.67755034635289,4.32513484822032
"HP1506401_M21",8.71448424527867,4.32597122059581
"HP1506401_M6",-12.3235234909274,0.571037028892013
"HP1506401_N10",9.28653767774327,3.64199790821788
"HP1506401_N11",2.30546388099416,11.824748133285
"HP1506401_N16",9.39149192044957,3.93046150074718
"HP1506401_N17",8.85813620755894,4.34986600743053
"HP1506401_N19",8.99764922330601,4.22596988545177
"HP1506401_N20",2.41730001638158,11.491987322433
"HP1506401_N4",0.776619107224777,-9.70197382106068
"HP1506401_O10",2.37715187738164,11.6135674463343
"HP1506401_O11",2.10098293493016,11.8436099039149
"HP1506401_O2",9.27662327954991,3.84805831776378
"HP1506401_O23",0.645519406297042,-9.58888139857533
"HP1506401_O3",0.739120573499038,-9.58998289241078
"HP1506401_O4",8.39865544507725,4.24670753346202
"HP1506401_O8",9.24321416089757,4.02394256458995
"HP1506401_P1",7.61961272428258,1.54544696675059
"HP1506401_P11",9.07065060804112,4.18015441761729
"HP1506401_P12",2.45257785985692,11.6065407739711
"HP1506401_P14",2.39306524465306,11.648195360763
"HP1506401_P19",0.416314155556991,-9.47935190333608
"HP1506401_P21",8.3955655402921,4.41425237522838
"HP1506401_P22",9.22218993375523,3.93888196812389
"HP1506401_P3",0.702360422112777,-9.76741876734975
"HP1506401_P4",9.08958628843053,3.24526510105846
"HP1506401_P5",8.56247571180089,3.01221856938121
"HP1507101_A12",2.49281475017293,6.96561345921275
"HP1507101_A14",-0.716897218725846,-6.88441267146352
"HP1507101_A20",-0.249761670134232,-8.27771749629262
"HP1507101_A22",2.88272741506322,-10.6937684072423
"HP1507101_A4",-1.43142720987575,-8.30337562693837
"HP1507101_A5",-7.75403687288539,12.2499218927455
"HP1507101_A6",3.15441814134343,7.11929426060435
"HP1507101_B1",-1.1494087867953,-7.10317363871816
"HP1507101_B12",-0.43890759279506,-8.22733678950551
"HP1507101_B13",-1.71093580057399,-7.91476192607167
"HP1507101_B14",-0.22190639307277,-7.7226628316808
"HP1507101_B16",-0.95094725420253,-8.2906207097936
"HP1507101_B18",0.041559130647018,-8.08665933741811
"HP1507101_B19",-1.38679668237941,-7.54739513530019
"HP1507101_B20",-12.4074020080783,2.75229821072337
"HP1507101_B23",2.81978097627385,-10.6349743856359
"HP1507101_B24",-1.37426063349025,-8.8417395605016
"HP1507101_B3",-1.25803705980556,-7.74334898127797
"HP1507101_B4",-1.03235790064113,-7.20985880030873
"HP1507101_B5",3.06772306630833,7.29528531895396
"HP1507101_B6",-0.47192212869899,-7.20528879298451
"HP1507101_B7",-0.565068452856705,-7.23925676478627
"HP1507101_C12",2.86834254930241,6.94939336643932
"HP1507101_C14",-0.450770347616837,-8.07253446711781
"HP1507101_C18",-0.761120288870499,-7.59426155223134
"HP1507101_C2",-0.528952329657242,-7.87336816920522
"HP1507101_C4",-1.14866301347987,-8.23520221843007
"HP1507101_C5",-0.995201318762467,-6.44675722254994
"HP1507101_C7",2.73158040712102,7.3692036615443
"HP1507101_C8",-1.19002219965236,-8.0586871160436
"HP1507101_D1",-1.44255682756679,-5.4459728254247
"HP1507101_D10",12.4823141402982,-9.73824587001088
"HP1507101_D12",-1.73196336557643,-7.74269666804555
"HP1507101_D14",-1.87216541101711,-8.35565939082387
"HP1507101_D15",-1.72626253893153,-8.265366937058
"HP1507101_D17",-1.85684224893825,-8.11705961360219
"HP1507101_D18",-0.518711536429093,-7.0377263082433
"HP1507101_D2",-1.32731196214931,-8.14245882167104
"HP1507101_D22",2.97375264833195,7.05270299778697
"HP1507101_D23",2.62680426309331,7.06815252171275
"HP1507101_D3",2.96730580995305,7.11555299626109
"HP1507101_D5",-1.7724613838412,-8.4331554426122
"HP1507101_D6",2.55757597158177,7.35244760380504
"HP1507101_D8",-1.30633899500148,-7.61260976924184
"HP1507101_E10",-0.622739522955582,-7.33820238246205
"HP1507101_E12",-0.701828687689469,-7.6968854917455
"HP1507101_E14",2.65650251577122,7.14385518894908
"HP1507101_E2",-1.29525396158473,-8.7599057210851
"HP1507101_E20",-0.0712687664248204,-7.55531540049794
"HP1507101_E24",-0.722202747366593,-7.60538091792348
"HP1507101_E6",-1.23141118814723,-7.5761841787267
"HP1507101_E7",-0.678840368292496,-8.07952060832265
"HP1507101_E8",-1.74965450098293,-8.36076917781117
"HP1507101_E9",-0.39779624273555,-8.03251543177846
"HP1507101_F1",-0.721854179403946,-8.42444887294057
"HP1507101_F10",-7.74906346132533,12.2742005334925
"HP1507101_F11",2.971099645593,7.13729009495494
"HP1507101_F12",-7.91887184908168,12.1638213144374
"HP1507101_F13",-0.525537221930191,-8.49205961360219
"HP1507101_F14",3.04044798085912,7.00326833592174
"HP1507101_F15",8.87333110044225,2.80012616978404
"HP1507101_F16",-1.86030623247401,-8.30760755671742
"HP1507101_F18",-0.393571107886002,-7.54902496470693
"HP1507101_F19",-0.546613185904191,-8.28472223414662
"HP1507101_F2",-1.84124419023769,-8.15074243678334
"HP1507101_F20",-1.06554171373622,-7.42063799037221
"HP1507101_F22",-0.314391940138504,-7.93043747081044
"HP1507101_F23",2.9813660688184,7.01730642185924
"HP1507101_F3",-1.35533258249538,-8.53920927180531
"HP1507101_F4",3.06922510335667,7.26947316990611
"HP1507101_F5",-0.131928055784867,-8.33300104274037
"HP1507101_F7",-0.304908483526871,-7.90285482539418
"HP1507101_F8",-1.25630399515407,-7.23607387675527
"HP1507101_G10",9.03861382673009,3.14648256169078
"HP1507101_G12",-0.794708221457169,-7.29879465235951
"HP1507101_G13",-1.32168456842677,-8.35042038096669
"HP1507101_G14",-0.770920007727311,-7.93155851496938
"HP1507101_G15",-1.16022869875209,-8.11632051600697
"HP1507101_G16",-1.34807273676173,-7.30406561030629
"HP1507101_G18",-0.878358333609269,-8.3109516157079
"HP1507101_G22",-0.64149638941066,-7.08651628627065
"HP1507101_G23",-1.51934406091945,-7.52816572322133
"HP1507101_G6",-0.230266302130387,-8.2455219282079
"HP1507101_G8",-0.439670651457474,-8.38803901805165
"HP1507101_H1",-1.85635539819972,-7.81012811793568
"HP1507101_H11",-0.705580919287369,-6.78723516597035
"HP1507101_H12",-0.459951847098038,-6.77136840953114
"HP1507101_H14",-1.2741977863528,-8.09063425196889
"HP1507101_H15",-0.797179906866715,-7.91008606089833
"HP1507101_H16",8.56055834958775,2.71139345036265
"HP1507101_H17",3.05856660077794,7.11069211827037
"HP1507101_H22",-0.64399620821254,-7.95201053752187
"HP1507101_H23",-1.81510206987636,-8.05373706950429
"HP1507101_H3",-0.225830286047623,-8.37550201548818
"HP1507101_H4",2.62267986009343,7.10671148167369
"HP1507101_H5",-1.14895030786769,-8.0800756467748
"HP1507101_H6",-0.424850075743363,-7.19663515223744
"HP1507101_H7",-1.69150015642421,-8.42251958979848
"HP1507101_H9",-1.00104591181056,-6.88106622828725
"HP1507101_I11",-0.777182310125992,-6.73273267878774
"HP1507101_I12",2.93289008805974,7.14291295872447
"HP1507101_I13",-1.10399481584804,-8.76152982844594
"HP1507101_I16",-1.80875560571925,-8.1877154363561
"HP1507101_I17",-1.17487427522914,-8.25082101954701
"HP1507101_I18",2.27585884998067,7.24114808903453
"HP1507101_I19",-1.84134694864528,-7.87009992732289
"HP1507101_I2",-0.641406744024918,-7.05231466426137
"HP1507101_I20",-1.00848552515285,-7.85535183085683
"HP1507101_I22",-0.0260806970812535,-7.31065883769277
"HP1507101_I4",-1.46547433664577,-8.64771356715443
"HP1507101_I5",-1.7659072571017,-8.01697340144399
"HP1507101_I6",-0.414324372313187,-7.87201442851308
"HP1507101_I8",-1.56816527178066,-7.47382154597524
"HP1507101_J1",-1.09511181642787,-6.77223577632192
"HP1507101_J11",-1.14503833582179,-8.46334209574941
"HP1507101_J13",-0.92697903444545,-8.43503751887563
"HP1507101_J15",8.75134852597935,2.76513395176646
"HP1507101_J17",-0.520565240881607,-7.11070766581777
"HP1507101_J18",-1.33815190126674,-8.31666078700307
"HP1507101_J19",2.80677643487675,7.04294690953014
"HP1507101_J2",-0.564364879629776,-7.75493326319936
"HP1507101_J20",3.19997564027531,7.32964429722545
"HP1507101_J21",-1.14543244173305,-7.32806530131581
"HP1507101_J22",-0.456574171087906,-7.95433797969106
"HP1507101_J23",-0.96441218187587,-6.98953571452382
"HP1507101_J24",-0.885022609732316,-6.46164264811757
"HP1507101_J3",-1.15862247278468,-6.03937282695058
"HP1507101_J5",-1.02128478815334,-8.45941295756581
"HP1507101_K15",2.90555504033787,7.15892515049693
"HP1507101_K16",8.64447024533971,2.85021505223033
"HP1507101_K23",3.04450526902898,7.19777974949596
"HP1507101_K3",-0.791432350180314,-6.64992513789418
"HP1507101_K4",-1.07742234995143,-7.77854385508778
"HP1507101_K8",-0.360473125479386,-8.28428974284413
"HP1507101_L11",-0.91224047472255,-7.81093969477895
"HP1507101_L14",-1.88270208170192,-8.40252962245229
"HP1507101_L16",3.09087494085057,7.10050020085094
"HP1507101_L18",-0.280282943747208,-8.36135616435292
"HP1507101_L19",-0.997625558874772,-7.63103237284902
"HP1507101_L2",-1.67838904192226,-8.28563776149037
"HP1507101_L21",-1.05845209886806,-8.1938771261144
"HP1507101_L22",3.09558776090367,7.05573663578746
"HP1507101_L23",-7.45124337007777,12.2506028162074
"HP1507101_L24",2.50871911714299,7.06510267124889
"HP1507101_L3",-1.68114015390651,-8.06415119303944
"HP1507101_L4",-7.72273060610072,12.357821558578
"HP1507101_L5",-1.1116149120547,-8.82375278605702
"HP1507101_L7",-0.547938077948258,-7.74804964198354
"HP1507101_M12",-0.0121581249453282,-8.4431799901891
"HP1507101_M18",-1.47707816889064,-8.42186346186879
"HP1507101_M2",-0.305810182593033,-8.57115163935902
"HP1507101_M22",-12.3305949859835,2.51050028668162
"HP1507101_M4",-0.466695993445084,-7.66411295069936
"HP1507101_M8",3.00110235879643,7.3298798547816
"HP1507101_N1",12.5313701934598,-9.79465952052358
"HP1507101_N13",3.15161064336522,7.37162504063365
"HP1507101_N16",-1.81531473924892,-7.89627351893666
